id;customer_id;date;time;length_time
1;1;2016-08-01;01:29:00.0000;00:14:00.0000
2;1;2016-08-01;02:15:00.0000;00:16:00.0000
3;1;2016-08-01;02:59:00.0000;00:14:00.0000
4;1;2016-08-01;03:15:00.0000;00:16:00.0000
5;1;2016-08-01;04:00:00.0000;00:16:00.0000
6;1;2016-08-01;04:44:00.0000;00:14:00.0000
7;1;2016-08-01;05:59:00.0000;00:14:00.0000
8;1;2016-08-01;06:15:00.0000;00:16:00.0000
9;1;2016-08-01;07:29:00.0000;00:14:00.0000
10;1;2016-08-01;09:44:00.0000;00:14:00.0000
11;1;2016-08-01;10:59:00.0000;00:14:00.0000
12;1;2016-08-01;11:15:00.0000;00:16:00.0000
13;1;2016-08-01;12:00:00.0000;00:16:00.0000
14;1;2016-08-01;12:44:00.0000;00:14:00.0000
15;1;2016-08-01;13:59:00.0000;00:14:00.0000
16;1;2016-08-01;14:15:00.0000;00:16:00.0000
17;1;2016-08-01;15:29:00.0000;00:14:00.0000
18;1;2016-08-01;16:15:00.0000;00:16:00.0000
19;1;2016-08-01;19:59:00.0000;00:14:00.0000
20;1;2016-08-01;20:15:00.0000;00:16:00.0000
21;1;2016-08-01;20:59:00.0000;00:14:00.0000
22;1;2016-08-01;21:15:00.0000;00:16:00.0000
23;1;2016-08-01;22:59:00.0000;00:14:00.0000
24;1;2016-08-01;23:15:00.0000;00:16:00.0000
25;1;2016-08-02;00:59:00.0000;00:14:00.0000
26;1;2016-08-02;01:15:00.0000;00:16:00.0000
27;1;2016-08-02;01:59:00.0000;00:14:00.0000
28;1;2016-08-02;02:15:00.0000;00:16:00.0000
29;1;2016-08-02;03:00:00.0000;00:16:00.0000
30;1;2016-08-02;04:15:00.0000;00:16:00.0000
31;1;2016-08-02;04:59:00.0000;00:14:00.0000
32;1;2016-08-02;05:15:00.0000;00:16:00.0000
33;1;2016-08-02;05:59:00.0000;00:14:00.0000
34;1;2016-08-02;06:15:00.0000;00:16:00.0000
35;1;2016-08-02;09:29:00.0000;00:14:00.0000
